id,name,brand,gender,url,notes
1,"Cuir Saddle",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/cuir-saddle,"Amberwood, Floral notes, Suede, Musky notes, Smoky notes"
2,"J'adior - J'adore L'Or",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/j-adior-j-adore-l-or-parfum-solide,"Jasminum grandiflorum absolute, Orange blossom absolute, Rosa centifolia absolute"
3,"Dior Homme",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/dior-homme-2020-eau-de-toilette,
4,"Sauvage Rare Blend",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/sauvage-rare-blend,"Labdanum, Oud, Vanilla"
5,Fahrenheit,Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/Fahrenheit_Eau_de_Toilette,
6,"Gris Dior",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/gris-dior-gris-montaigne-eau-de-parfum,"Turkish rose, Oakmoss, Patchouli, Sandalwood, Violet, Amber, Calabrian bergamot, Cedar, Jasmine sambac"
8,"Sauvage Parfum",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/sauvage-parfum,
9,"Dior Homme Original",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/dior-homme-original-2011-eau-de-toilette,
10,"Dior Homme Parfum",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/dior-homme-parfum-2014,"Florentine iris, Leather, Ceylonese sandalwood"
11,"Ambre Nuit",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/ambre-nuit-eau-de-parfum,
12,Sauvage,Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/Sauvage_Eau_de_Parfum,"Ambroxan, Sichuan pepper, Bergamot, Lavender, Nutmeg, Papua New Guinean vanilla, Star anise"
13,"Miss Dior Essence",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/miss-dior-essence,
14,"Hypnotic Poison",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/Hypnotic_Poison,
15,"Sauvage Elixir",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/sauvage-elixir,
16,"Dior Homme Cologne",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/Dior_Homme_Cologne_2013,
17,"Purple Glow",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/purple-glow,"Raspberry, Italian iris"
19,"Bois d'Argent",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/bois-d-argent-eau-de-parfum,
20,"Eau Sauvage Parfum",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/Eau_Sauvage_Parfum_2017,
21,"J'adore",Dior,Unisex,https://www.parfumo.com/Perfumes/Dior/J_Adore,
